RegWt,ReqSize,ReqQuality,Result
16,1,3,1
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,3,3,0
0,3,3,0
0,3,3,0
2,3,3,1
0,3,3,0
2,3,3,1
2,3,3,1
0,3,3,0
2,3,3,1
2,3,3,1
2,3,3,1
0,3,3,0
0,2,3,0
0,2,3,0
2,2,3,1
0,2,3,0
0,2,3,0
2,2,3,1
0,2,3,0
0,2,3,0
2,2,3,1
2,2,3,1
2,2,3,1
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
0,2,3,0
